[0.103s] Invoking command in '/home/edisonwong/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/robot_ws/src/build/my_bot -- -j4 -l4
[0.316s] Invoked command in '/home/edisonwong/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/robot_ws/src/build/my_bot -- -j4 -l4
[0.567s] Invoking command in '/home/edisonwong/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/robot_ws/src/build/my_bot
[0.603s] -- Install configuration: ""
[0.605s] -- Execute custom install script
[0.608s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.609s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/empty.yaml
[0.610s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.611s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.612s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/view_bot.rviz
[0.614s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/camera.xacro
[0.615s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.616s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.617s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.618s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/lidar.xacro
[0.619s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.620s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
[0.621s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.623s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.624s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.625s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.627s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/empty.world
[0.628s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/kb5.world
[0.629s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/obstacles.world
[0.630s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.632s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.633s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.634s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.636s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/path.sh
[0.637s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/path.dsv
[0.638s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.bash
[0.641s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.sh
[0.642s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.zsh
[0.642s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.dsv
[0.644s] -- Symlinking: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/package.dsv
[0.688s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.689s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.690s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.691s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/package.xml
[0.700s] Invoked command in '/home/edisonwong/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/robot_ws/src/build/my_bot
