[0.099s] Invoking command in '/home/edisonwong/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/robot_ws/src/build/my_bot -- -j4 -l4
[0.303s] Invoked command in '/home/edisonwong/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/robot_ws/src/build/my_bot -- -j4 -l4
[0.514s] Invoking command in '/home/edisonwong/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/robot_ws/src/build/my_bot
[0.562s] -- Install configuration: ""
[0.565s] -- Execute custom install script
[0.567s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.570s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/empty.yaml
[0.572s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.574s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.577s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/config/view_bot.rviz
[0.580s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/camera.xacro
[0.584s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.585s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.585s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.586s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/lidar.xacro
[0.587s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.587s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
[0.588s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.592s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.594s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.600s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.601s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/empty.world
[0.602s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/kb5.world
[0.603s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/worlds/obstacles.world
[0.604s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.606s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.606s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.607s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.607s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/path.sh
[0.608s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/environment/path.dsv
[0.608s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.bash
[0.609s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.sh
[0.610s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.zsh
[0.610s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/local_setup.dsv
[0.611s] -- Symlinking: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/package.dsv
[0.650s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.651s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.654s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.655s] -- Up-to-date symlink: /home/edisonwong/robot_ws/src/install/my_bot/share/my_bot/package.xml
[0.663s] Invoked command in '/home/edisonwong/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edisonwong/robot_ws/src/install/serial_motor_demo:/home/edisonwong/robot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/robot_ws/src/build/my_bot
